table,Department,Department,4,"CREATE TABLE Department (
    dep_id INTEGER PRIMARY KEY NOT NULL UNIQUE ,
    dep_name TEXT UNIQUE NOT NULL,
    faculty_id INTEGER NOT NULL,
    FOREIGN KEY (faculty_id)
                        references Faculty (faculty_id)
)"
index,sqlite_autoindex_Department_1,Department,5,
index,sqlite_autoindex_Department_2,Department,6,
table,Sections,Sections,11,"CREATE TABLE Sections (
    section_id PRIMARY KEY NOT NULL UNIQUE ,
    course_id NOT NULL ,
    instructor_id NOT NULL ,
    FOREIGN KEY (course_id)
                      references Courses (course_id),
    FOREIGN KEY (instructor_id)
                      references Instructors (instructor_id)
)"
index,sqlite_autoindex_Sections_1,Sections,12,
table,Enroll,Enroll,15,"CREATE TABLE Enroll (
    section_id INTEGER NOT NULL ,
    student_id INTEGER NOT NULL ,
    grade REAL,
    PRIMARY KEY (section_id, student_id) ,
    FOREIGN KEY (student_id)
                    references Students (student_id) ,
    FOREIGN KEY (section_id)
                    references Sections (section_id)
)"
index,sqlite_autoindex_Enroll_1,Enroll,16,
table,EnrollClubs,EnrollClubs,21,"CREATE TABLE EnrollClubs (
    student_id INTEGER NOT NULL ,
    club_id INTEGER NOT NULL ,
    PRIMARY KEY (student_id, club_id),
    FOREIGN KEY (student_id)
                         references Students (student_id),
    FOREIGN KEY (club_id)
                         references Clubs (club_id)
)"
index,sqlite_autoindex_EnrollClubs_1,EnrollClubs,22,
table,Groups,Groups,23,"CREATE TABLE Groups (
    group_id INTEGER NOT NULL UNIQUE PRIMARY KEY ,
    instructor_id INTEGER NOT NULL UNIQUE ,
    FOREIGN KEY (instructor_id)
                    references Instructors (instructor_id)
)"
index,sqlite_autoindex_Groups_1,Groups,24,
index,sqlite_autoindex_Groups_2,Groups,25,
table,Instructors,Instructors,9,"CREATE TABLE Instructors (
    instructor_id INTEGER PRIMARY KEY NOT NULL UNIQUE ,
    dep_id INTEGER NOT NULL ,
    degree TEXT ,
    FOREIGN KEY (dep_id)
                         references Department (dep_id),
    FOREIGN KEY (instructor_id)
                         references Person (id)
)"
index,sqlite_autoindex_Instructors_1,Instructors,10,
table,Jobs,Jobs,34,"CREATE TABLE Jobs (
    job_id INTEGER PRIMARY KEY NOT NULL UNIQUE ,
    name TEXT NOT NULL unique ,
    salary INTEGER NOT NULL default (0)
)"
index,sqlite_autoindex_Jobs_1,Jobs,35,
index,sqlite_autoindex_Jobs_2,Jobs,38,
table,Parking,Parking,41,"CREATE TABLE Parking (
    number INTEGER PRIMARY KEY  NOT NULL UNIQUE ,
    person_id INTEGER NOT NULL UNIQUE ,
    FOREIGN KEY (person_id)
                     references Person (id)
)"
index,sqlite_autoindex_Parking_1,Parking,42,
index,sqlite_autoindex_Parking_2,Parking,43,
table,Checkpoint,Checkpoint,45,"CREATE TABLE Checkpoint (
    person_id INTEGER NOT NULL ,
    I_O Text NOT NULL ,
    date TEXT NOT NULL ,
    FOREIGN KEY (person_id)
                        references Person (id)
)"
table,Students,Students,13,"CREATE TABLE Students (
    student_id INTEGER PRIMARY KEY NOT NULL UNIQUE ,
    dep_id INTEGER NOT NULL ,
    group_id INTEGER NOT NULL ,
    year INTEGER NOT NULL ,
    degree TEXT NOT NULL ,
    GPA REAL NOT NULL default (0),
    FOREIGN KEY  (dep_id)
                      references Department (dep_id),
    FOREIGN KEY (student_id)
                      references Person (id) ,
    FOREIGN KEY (group_id)
                      references Groups (group_id)
)"
index,sqlite_autoindex_Students_1,Students,14,
table,Person,Person,32,"CREATE TABLE Person (
    id INTEGER PRIMARY KEY NOT NULL UNIQUE ,
    name TEXT NOT NULL ,
    age INTEGER NOT NULL ,
    mail TEXT NOT NULL ,
    sex TEXT NOT NULL,
    type TEXT NOT NULL
)"
index,sqlite_autoindex_Person_1,Person,33,
